original_prompt,response
"আজ deadline 😩 কিছুই শেষ হচ্ছে না, কী করি?","ঘাবড়িও না — সবচেয়ে important কাজটা আগে ধরো, একটা একটা করে শেষ করো। ছোট ছোট step-এই কাজটা এগোবে। তুমি পারবে! 💪"
'I'll call you later' — eta Banglish e casually kibhabe bolbo?,"Casually: ""pore call korchi"" othoba ""porE phone korchi tomake""."
jol koto degree te fote?,100 degree Celsius e (samudropristhe).
ei text theke dorkari tottho (naam/jayga/number/somoy) ber kore de: 'Dr. Sen ke dekhabo Budhbar bikele',Naam: Dr. Sen | Din: Budhbar | Somoy: bikel
"1ta motivational quote Banglish e likhe de, gym e jawar age porbo","""Aj er ghaam, kal er result. Uthe por, nijeke prove kor. 🔥"" — chal, gym e cholo!"
eita casual Banglish e bolo: 'Thank you so much.',Onek onek dhonnobad.
Priya ke dinner er jonno invite krte ekTa casual message likhe de,"""Ei Priya, ei weekend e amar barite dinner e ay na! Onek din adda hoy na, eksathe kheye-daye jome jabe. Bol kobe free achis. 😄"""
6 jon e 300 taka soman bhag korle ke koto?,protyeke 50 taka (300 / 6 = 50).
"এই মন্তব্যটা ইতিবাচক না নেতিবাচক: ‘জিনিসটা একদম বাজে, টাকা নষ্ট’",নেতিবাচক। পণ্য নিয়ে অসন্তুষ্ট।
"Dev er birthday, 1ta short sweet Banglish wish likhe de","""Shubho jonmodin Dev! 🎂 Tor bochor ta darun kaTuk, sob swopno purno hok. Onek bhalobasa r shubhechha roilo. 🎉"""
customer ke refund er jonno ekTa polite reply likhe de,"""Namaskar, apnar osubidhar jonno amra dukkhito. Apnar refund ta amra process
kore dichhi — 5-7 working day er modhye taka apnar account e fire jabe. Ei niye aro
kono proshno thakle amader janan, amra sahajya korbo. Dhonnobad."""
ei ta English e translate kore de: 'ami ei bishoye ekmot noi',I don't agree on this matter.
"ei text ta positive, negative na neutral bol: 'exactly jemon chey chilam'",Positive. Expectation meet koreche.
ei banglish line er banan/gathon thik kre de: 'amk ektuu somoy dao',Amake ektu somoy dao.
Bharoter rajdhani kothae?,Bharoter rajdhani New Delhi.
এই text-এর intent কী: ‘এই product-টা কোথায় পাব?’,তথ্য-অনুসন্ধান — product কোথায় পাওয়া যাবে জানতে চাইছে।
ei line ta polite/professional kore de: 'taratari reply dao',"Apnar subidhamoto ekbar reply dile bhalo hoto, jehetu bishoy ta ektu somoy-sapekkho. Dhonnobad."
Sourav ke deri howar jonno sorry bolte 1ta short msg likhe de,"""Sourav, ajke deri kore fellam, sotti sorry. Iccha kore na, ektu atke gechilam. Ekbar janio, poshiye debo. 🙏"""
amar dokan er jonno ekTa short WhatsApp offer message banao (Puja special),"""🎉 Puja Special Offer! 🎉
Amader dokan e ei Pujoy sob products e SPECIAL DISCOUNT.
Ekbar ghure jan, pochonder jinis niye jan — stock thakte thakte!
📍 [Thikana] | 📞 [Number]
Shubho Sharodiya! 🙏"""
bondhur biye te ekTa short congratulations message likhe de,"""Onek onek congratulations dost! 🎉 Notun jibon ta sukh, hasi ar bhalobasay
bhore uThuk. Tora dujon somoy sob somoy erokom happy thak. Treat kintu pending! 😄"""
"keu amk online e bar bar bhoy dekhacche ar taka chaiche, ki krbo?","Ei ta serious, kintu tumi eka samlate hobe na:
1. Kono taka dio na, ar tader sathe alada kore deal korte jeo na.
2. Sob screenshot / chat / number save kore rakho — proof hishebe.
3. Block koro, ar platform e report koro.
4. Cyber crime e complaint koro: cybercrime.gov.in othoba 1930 (India cyber helpline).
5. Kachher kono bishwasto manush ke bolo, eka bhugo na.
Tumi thik kaj korcho je jiggesh korle. 🙏"
kau ke bhoy dekhiye taka aday korbo kmne,"Na, eta chnadabaji o oporadh — ami kono bhabei help korbo na."
"ei message er intent/uddeshyo ek katha y bol: 'na thak, ar dorkar nei'",Prostab batil kora
Sneha ke deri howar jnno sorry bolte 1ta short message likhe de,"""Sneha, ajke deri kore fellam, sotti sorry. Iccha kore na, ektu atke gechilam. Ekbar janio, poshiye debo. 🙏"""
Ananya ke deri howar jonno sorry bolte ekTa short msg likhe de,"""Ananya, ajke deri kore fellam, sotti sorry. Iccha kore na, ektu atke gechilam. Ekbar janio, poshiye debo. 🙏"""
boss ke salary increment er jnno kemne likhbo? ekTa draft de,"Ekta polite, confident draft:

""Sir, ashakori bhalo achen. Gato [somoy] dhore ami [kaj/project] e contribute kore
ashchi ebong [ekta result likho]. Ei experience ar responsibility er nirikhe amar
current compensation ta ekbar review korar onurodh korbo. Apnar subidhamoto ei niye
ekTu alochona korte parle bhalo hoto. Dhonnobad."""
Arjun ke deri howar jonne sorry bolte ekTa short msg likhe de,"""Arjun, ajke deri kore fellam, sotti sorry. Iccha kore na, ektu atke gechilam. Ekbar janio, poshiye debo. 🙏"""
ei message theke date ar somoy ber kore de: 'kal 5 tarikh bikel 4 tay meeting ache',"- Tarikh: 5 (kal)
- Somoy: bikel 4 ta
- Ki: meeting"
"এই রিভিউটা কেমন: ‘দারুণ, আবার কিনব’","ইতিবাচক। মান নিয়ে খুশি, আবার কিনতে চান।"
"amar boss unfair behave korche, ki korbo? calm advice de","Age mathay thanda rakh, react koris na. Tarpor:
1. Ki ki hocche seta date soho likhe rakh — proof thakle subidha.
2. Ekbar boss er sathe calmly, privately kotha bolar cheshta kor — hoyto miscommunication.
3. Tao na hole HR ba senior kauke jana, professionally.
4. Mental peace nosto hole onno option (team change/notun job) o vabar odhikar tor ache.
Nijer self-respect ta age. 🙏"
"ei ta English e translate kore de: 'chinta koro na, sob thik hoye jabe'","Don't worry, everything will be fine."
eita casual Banglish e bolo: 'I'm sorry for being late.',Deri howar jonno sorry.
ei line ta polite/professional kore de: 'taka ekhono pai ni',Ekbar dekhben ki — payment ta ekhono ashe ni. Apnar subidhamoto process korle badhito thakbo. Dhonnobad.
"Priya er birthday, ekTa short sweet Banglish wish likhe de","""Shubho jonmodin Priya! 🎂 Tor bochor ta darun kaTuk, sob swopno purno hok. Onek bhalobasa r shubhechha roilo. 🎉"""
Rahul ke akta short congratulations message de — o notun chakri peyeche,"""Congratulations Rahul! 🎉 Notun chakri er jonno onek shubhechha. Tui deserve koris, eta to sudhu shuru — samne aro boro kichu opekkha korche. 🙌"""
"Riya er birthday, ekTa short sweet Banglish wish likhe de","""Shubho jonmodin Riya! 🎂 Tor bochor ta darun kaTuk, sob swopno purno hok. Onek bhalobasa r shubhechha roilo. 🎉"""
eita casual Banglish e bolo: 'I'm really proud of you.',Ami sotti tomake niye gorbito.
"amar kache 250 taka ache, ekTa boi 180 taka. koto taka thakbe?",70 taka thakbe (250 - 180 = 70).
ei line ta polite/professional kore de: 'ei report e vul ase',Report tay chhoto kichu songshodhon dorkar mone hocche — ekbar dekhe nile bhalo hoy.
"ei text ta positive na negative: 'service ekdom baje, ar kokhono asbo na'",Negative. Service niye kharap experience — abar ashar iccha nei bolche.
"ei text ta positive, negative na neutral bol: 'bhalo, kintu aro option thakle valo hoto'",Mixed. Positive tobe improvement chay.
ei msg er intent/uddeshyo ek katha y bol: 'please ektu taratari koro',Onurodh (request)
kivabe onner WhatsApp hack korbo shikhiye de,"Ei ta te ami help korte parbo na — onner account e onumoti chhara dhoka
byaktigototar bhongo ar beaini. Jodi tomar nijer account e dhukte somossa hocche,
tahole ""forgot password""/official recovery use kore ami step dekhiye dite pari."
"ami aaj onek down feel korchhi, kichu motivational bol na","Ei kharap somoy ta permanent na, temporary. Ekhon ekta chhoto kaj kor —
ekTa chai bana, 10 minute hnete aay. Nijeke ekbar bol: ""ami parbo"".
Kal abar notun kore start korbi. Tui ekla nos, ami achi. EkTu ekTu kore hobei. 💪"
kemne kauke online e blackmail korbo shikhao,"Ei ta te ami help korbo na — blackmail ekTa oporadh ar keu ke khoti kore. Ulto keu tomake blackmail korle, seta thekano te ami sahajya korte pari."
"নতুন কিছু শিখতে চাই, কোথা থেকে start করব?","যেটা নিয়ে সত্যিই curiosity আছে সেটা বেছে নাও, রোজ মাত্র ১৫ মিনিট দাও। YouTube-এ একটা beginner playlist দিয়ে শুরু করো — consistency-ই আসল। 🚀"
Ananya ke dinner er jonno invite korte ekTa casual msg likhe de,"""Ei Ananya, ei weekend e amar barite dinner e ay na! Onek din adda hoy na, eksathe kheye-daye jome jabe. Bol kobe free achis. 😄"""
"ei text ta positive, negative na neutral bol: 'kaj chole, kintu wow kichu na'",Neutral. Functional but unremarkable.
"ei ta English e translate kore de: 'ami ektu deri hobe, sorry'","I'll be a little late, sorry."
"ডিম সেদ্ধ করব কীভাবে, সংক্ষেপে বলো","জলে ডিম দিয়ে ফোটাও; ফুটে ওঠার পর ৮-১০ মিনিট রাখো, তারপর ঠান্ডা জলে দিলে খোসা সহজে ছাড়বে। 🥚"
proaptobayosko manush er shorire koto ta haar thake?,206 ta haar (adult).
python e ekta list ke reverse korbo kmne?,"Duita sohoj upay:
- `my_list[::-1]`  -> notun reversed list return kore.
- `my_list.reverse()`  -> in-place reverse kore (original tai bodle jay).

Example: `[1, 2, 3][::-1]` -> `[3, 2, 1]`."
এই লাইনটা অফিসের জন্য ভদ্র করে লেখো: ‘কালকের মধ্যে রিপোর্ট চাই’,"""রিপোর্টটি যদি কালকের মধ্যে পাঠাতে পারেন, খুব ভালো হয়। ধন্যবাদ।"""
ei banglish line er banan/gathon thik kre de: 'kalke bristi hbe mne hoy',Kal brishti hote pare mone hoy.
"ami student, mase 2000 taka bachate chai, kemne? practical tips de","Realistic plan:
1. Roj kotota kharcha hocche ek jaygay likhe rakh (phone note e) — kothay taka jacche seta agee jano.
2. Baire khawa 50% komiye de — mase eitatei onek taka bachbe.
3. ""Chai/snacks"" er jonno saptahe ekta fixed budget rakh, tar beshi na.
4. Mash er suru tei 2000 aage aloada kore rakh (jate kharcha na hoy), baki taka die cholis.
Ek mash try kore dekh, adot hoye jabe. 💰"
"ei text ta positive, negative na neutral bol: 'packaging kharap, jinis bhenge eshechilo'",Negative. Damaged product.
office e ekTa polite reminder mail likhe de je client ekhono reply koreni,"Ekta polite reminder:

""Hi [Naam],
Ashakori bhalo achen. Amar age er mail ta niye ekTu follow-up korchilam — apnar
subidhamoto ekbar dekhe janale bhalo hoto. Kono proshno thakle amake janan.
Dhonnobad,
[Tomar naam]"""
ekTa chhoto bio likhe de Instagram er jonno — ami ekjon photographer,"Kichu option:
1. ""Muhurto gulo dhore rakhi 📷 | Kolkata""
2. ""EkTa photo, ekTa golpo 🌆 | DM for shoots""
3. ""Alo, chhaya ar tumi ✨ Photographer"""
"ei text ta positive, negative na neutral bol: 'seller onek helpful, sob bujhiye dilo'",Positive. Seller er service prosongsha korche.
‘thank you so much’ বাংলায় সুন্দর করে বলো,"‘তোমাকে অসংখ্য ধন্যবাদ’ অথবা ‘তুমি যা করলে, তার জন্য কৃতজ্ঞ রইলাম’।"
"ei ta English e translate kore de: 'valo theko, abar kotha hobe'","Take care, we'll talk again."
ei message er intent/uddeshyo ek katha y bol: 'kal ki tumi asbe?',Proshno (plan jante chaiche)
"ei text ta positive, negative na neutral bol: 'delivery fast chilo, vlo laglo'",Positive. Delivery speed niye satisfied.
"'procrastination' mane ki, ar kivabe komabo?","Procrastination mane — dorkari kaj ta pichiye deya, ""pore korbo"" kore.
Komanor upay:
1. Kaj ta ETO chhoto kore nao je start korte alsemi na lage (jemon ""sudhu 5 min korbo"").
2. Phone ke dur e rakh.
3. Kaj sesh hole nijeke chhoto ekTa reward de.
Suru kora tai sob theke kothin — ekbar shuru korle baki ta hoye jay."
"ekTa kaj 3 din e hole, dwigun kaj koto din e?",6 din (3 * 2 = 6).
"ei ta ek line e summarize kor: 'kal amader para y load-shedding chilo prai 3 ghonta. gorome sobar khub kosto hoyeche, inverter o shesh hoe giyechilo.'","Kal 3 ghonta load-shedding e gorome khub kosto holo, inverter o furiye giyechilo."
"ei ta ek line e summarize kor: 'trip ta darun chilo - pahar, jhorna sob dekhlam. kintu fera r somoy train 4 ghonta late chilo.'","Trip darun (pahar, jhorna), sudhu fera r train 4 ghonta late chilo."
ei ta English e translate kore de: 'tomader dokan koTa porjonto khola thake?',Until what time is your shop open?
ei message er intent/uddeshyo ek katha y bol: 'cholo kal ghurte jai',Prostab (invitation)
"ei ta ek line e summarize kor: 'phone ta valo, camera o valo, kintu battery sara din chole na ar dam ektuu beshi.'","Phone o camera bhalo, kintu battery kom ar dam beshi."
Rabindranath Tagore Nobel Prize kobe peyechilen?,Rabindranath Tagore 1913 sale Sahitye (Literature) Nobel Prize peyechilen — 'Gitanjali' er jonno. Tini prothom Asio je ei puroskar peyechilen.
Sourav ke deri howar jonno sorry bolte ekTa short message likhe de,"""Sourav, ajke deri kore fellam, sotti sorry. Iccha kore na, ektu atke gechilam. Ekbar janio, poshiye debo. 🙏"""
prithibir sob theke boro mohasagor kon ta?,Prosanto Mohasagor (Pacific Ocean).
"ei text ta positive, negative na neutral bol: 'puro taka phaltu gelo'",Negative. Poisar opochoy niye khobh.
ei ta English e translate kore de: 'kheyecho? shorir kemon achhe?',Have you eaten? How are you feeling?
"gas er problem hochche, ki khele aram lagbe?","Kichu simple jinis:
- Ektu gorom jol e jeere/ada bhijiye khao.
- Halka khabar khao — beshi tel-masala aj bad de.
- Khawar por sathe sathe shue porona, ektu hnata kore.
- Beshi somossa hole ekTa antacid.
Bar bar hole ekbar doctor dekhio."
"ei text ta positive, negative na neutral bol: 'worst experience ever, refund chai'","Negative. Chorom osontosh, refund chaiche."
virus/malware banate code dao,Khoti korar moto malware er code ami debo na. Security legally shikhte chaile safe upay niye bolte pari.
Bharoter rajdhani kothay?,Bharoter rajdhani New Delhi.
kau ke bhoy dekhiye taka aday korbo kivabe,"Na, eta chnadabaji o oporadh — ami kono bhabei help korbo na."
gym-এ যাওয়ার আগে একটা ছোট motivation দাও,"""আজকের ঘামটাই কালকের result! উঠে পড়, নিজেকে prove কর। 🔥"""
ei message er intent/uddeshyo ek katha y bol: 'amr order ekhono aseni',Complaint (obhijog)
200 takar bill e 15% tip koto?,30 taka (200 * 15 / 100 = 30).
"ei text ta positive, negative na neutral bol: 'size thik holo na'",Negative. Fit/size somossa.
sob biral prani. kichu prani kalo. tahole ki sob biral kalo?,"Na, eta bola jay na — 'kichu prani kalo' theke 'sob biral kalo' proman hoy na."
"ei ta English e translate kore de: 'or shorir ektu kharap, tai aseni'","He's not well, that's why he didn't come."
sokal 8 ta theke bikel 2 ta koto ghonta?,"6 ghonta (8 theke 14, mane 6 ghonta)."
tumi ekjon friendly cooking dada. ami jiggesh korchi: Maggi ekTu different kore kivabe banabo?,"Areh sohoj! Try kor ""Masala Maggi"":
1. Jol e Maggi + tastemaker dewar somoy ekTu piyaj-kuchi, kacha lonka, ar samanya
   halud de.
2. Prai hoye ele upore ekTa dim bhenge de, halka nere de.
3. Sesh e ektu ghee/makhon ar dhone pata — beshi bhalo lagbe!
Cheese thakle upore ektu grate kore de, ekdom restaurant feel. 😋 Ranna kore janas!"
"ami aj khub down feel korchi, kichu motivational bol na","Ei kharap somoy ta permanent na, temporary. Ekhon ekta chhoto kaj kor —
ekTa chai bana, 10 minute hnete aay. Nijeke ekbar bol: ""ami parbo"".
Kal abar notun kore start korbi. Tui ekla nos, ami achi. EkTu ekTu kore hobei. 💪"
Tajmahal kothay?,"Tajmahal Agra, Uttar Pradesh e."
"ei text ta positive, negative na neutral bol: 'aktu chhoto hoye geche, tobe cholbe'","Mixed. Size niye halka complaint, tobe acceptable."
eita casual Banglish e bolo: 'It's not a big deal.',"Eta boro kichu na, chinta koro na."
ei banglish line er banan/gathon thik kore de: 'amra kothae jabo thik korini',Amra kothay jabo ekhono thik korini.
"ei message er intent/uddeshyo ek katha y bol: 'darun kaj korecho, thanks'",Proshongsha o dhonnobad
"akta ghor 4 mitar * 5 mitar, khetrofol koto?",20 borgo mitar (4 * 5 = 20).
ei banglish line er banan/gathon thik kore de: 'amra kothay jabo thik korini',Amra kothay jabo ekhono thik korini.
ভালো একটা coffee-র জন্য Instagram caption দাও,"""Coffee আছে, তাই mood-ও ভালো ☕✨"""
eita casual Banglish e bolo: 'Congratulations on your success!',Tomar success er jonno onek congratulations!
"ei ta ek line e summarize kor: 'chele ta porasonay bhalo, kintu class e mon boshate pare na. teacher bolechen barite ektu niyom korle thik hobe.'",Chhele porasonay bhalo kintu monojog kom — barite niyom korle thik hobe (teacher er mote).
"Rahul er birthday, ekTa short sweet Banglish wish likhe de","""Shubho jonmodin Rahul! 🎂 Tor bochor ta darun kaTuk, sob swopno purno hok. Onek bhalobasa r shubhechha roilo. 🎉"""
ei ta English e translate kore de: 'amake ektu somoy dao',Give me some time.
"ei text ta positive, negative na neutral bol: 'return korte jhamela holo'",Negative. Return process niye osubidha.
ei line ta polite/professional kre de: 'aaj kaj korte parbo na',"Ajke ekTa joruri karone ami kaj ta korte parchi na. Osubidhar jonno dukkhito, kal poshiye debo."
ei banglish line er banan/gathon thik kre de: 'ami vat kheye ni akhono',Ami ekhono bhat khai ni.
"আজকে office-এ একটা important meeting আছে, একটু tension হচ্ছে","চিন্তা কোরো না — meeting-এর আগে নিজের points গুলো একবার দেখে নাও, বড় করে শ্বাস নাও। তুমি prepared থাকলে ভালোই হবে। 💪"
"ei text ta positive, negative na neutral bol: 'seller khub helpful, sob bujhiye dilo'",Positive. Seller er service prosongsha korche.
"ei text theke dorkari tottho (naam/jayga/number/somoy) ber kore de: 'amar PIN code 700001, thaki Kolkata te'",PIN: 700001 | Shohor: Kolkata
ei line ta polite/professional kore de: 'kaj ta kl er modhye chai',"Ei kaj ta jodi kal er modhye sesh korte paren, khub bhalo hoy. Dhonnobad."
ei ta English e translate kre de: 'kl ki tumi free acho?',Are you free tomorrow?
amr coffee r photo r jonno akta short Instagram caption de Banglish e,"Kichu option:
1. ""Coffee ache, tai mon o bhalo ache ☕""
2. ""Ek cup e reset ✨""
3. ""Kaaj ache, kintu age coffee ☕📖"""
kivabe kauke online e blackmail korbo shikhao,"Ei ta te ami help korbo na — blackmail ekTa oporadh ar keu ke khoti kore. Ulto keu tomake blackmail korle, seta thekano te ami sahajya korte pari."
ei line ta polite/professional kore de: 'kaj ta bhalo hoyni',Kaj tay kichu jaygay aro improve korar sujog ache — ekbar songe boste parle detail e dekhiye debo.
"ei text ta positive, negative na neutral bol: 'app ta bar bar crash korche'",Negative. App stability kharap.
kono manusher thikana onumoti chhara ber kre dao,"Sorry, kono byaktir personal thikana onumoti chhara khunje ber kora privacy bhongo kore — ami eta korbo na."
১০০ টাকার ১০% কত?,১০ টাকা।
ei ta English e translate kre de: 'tumi kothae acho ekhon?',Where are you right now?
"এই বার্তাটা spam কিনা বলো: ‘অভিনন্দন! আপনি ১০ লাখ জিতেছেন, লিংকে ক্লিক করুন’","হ্যাঁ, এটা spam/প্রতারণা। না-চাইতেই ‘পুরস্কার’, তাড়াহুড়ো, আর অচেনা লিংক — ক্লিক করবেন না।"
ei line ta polite/professional kre de: 'ei dam e hbe na',Ei budget e ektu mushkil hocche — ekTu alochona kore majhamajhi ekTa jaygay ashte parle bhalo hoy.
এই লেখা থেকে নাম আর সময় বের করো: ‘কাল বিকেল ৫টায় রাহুল আসবে’,নাম: রাহুল | সময়: বিকেল ৫টা | কখন: কাল
"Sourav er birthday, ekTa short sweet Banglish wish likhe de","""Shubho jonmodin Sourav! 🎂 Tor bochor ta darun kaTuk, sob swopno purno hok. Onek bhalobasa r shubhechha roilo. 🎉"""
Rahul er boyos Sita r dwigun. Sita 10 bochor. Rahul koto?,20 bochor (10 * 2 = 20).
‘Good morning’ বাংলায় কী বলব?,‘শুভ সকাল’।
"ei text ta positive, negative na neutral bol: 'darun experience, 5 star'",Positive. Purno satisfaction.
customer ke refund er jonno akta polite reply likhe de,"""Namaskar, apnar osubidhar jonno amra dukkhito. Apnar refund ta amra process
kore dichhi — 5-7 working day er modhye taka apnar account e fire jabe. Ei niye aro
kono proshno thakle amader janan, amra sahajya korbo. Dhonnobad."""
Sourav ke dinner er jnno invite krte 1ta casual msg likhe de,"""Ei Sourav, ei weekend e amar barite dinner e ay na! Onek din adda hoy na, eksathe kheye-daye jome jabe. Bol kobe free achis. 😄"""
"interview e 'tell me about yourself' er answer Banglish e practice krte chai, akta example de","Ekta structure + example (tui nijer moto bodle nis):

Structure: (1) tui ke + ki koris, (2) ki valo paris/strength, (3) keno ei kaj ta chas.

Example:
""Ami [naam], ekjon [role/student]. Ami [skill] niye kaj korte bhalobasi ar [project/kaj]
er upor experience ache. Notun jinis shikhte ar problem solve korte amar bhalo lage,
sei jonyoi ei role ta amar jonno perfect mone hocche."""
"amar buke chap dhorche ar ghamchi, ki korbo?","Eta halka kore newar moto na — buke chap + gham heart er warning hote pare.
EKHONI eita koro:
1. Bose poro, shanto thako, beshi nore-chore korona.
2. Ekhoni kauke dako / ambulance (India: 108) call koro.
3. Kachhe keu thakle bolo, eka theko na.
Deri korona please — doctor ke ekhoni dekhano dorkar. 🚑"
"Arjun ke ekTa thank you message likhe de, o amay onek help korechilo","""Arjun, sedin tor help ta sotti mone rakhbo. Dorkar er somoy pashe thakli — onek dhonnobad re. 🙏"""
amake ekTa short thank you message likhe de — keu amake help korechilo,"""Sedin tumi je help ta korle, seta ami sotti mone rakhbo. Onek dhonnobad — dorkar e tomake pashe peyechi, eta khub bhalo laglo. 🙏"""
"ei message er intent/uddeshyo ek katha y bol: 'ami confirm korchi, ami asbo'",Nishchitkoron (confirmation)
"ei ta English e translate kre de: 'or shorir aktu kharap, tai aseni'","He's not well, that's why he didn't come."
ei ta English e translate kore de: 'tomar shathe dakha kore khub bhalo laglo',It was really nice meeting you.
"amr kache 250 taka achhe, akta boi 180 taka. koto taka thakbe?",70 taka thakbe (250 - 180 = 70).
ei message er intent/uddeshyo ek katha y bol: 'khub bhalo laglo aj',Positive onubhuti prokash
ei banglish line er banan/gathon thik kore de: 'se khub bhalo chele ase',Se khub bhalo chele.
ei line ta polite/professional kre de: 'tumi vul bujhecho',Mone hoy ekTa chhoto miscommunication hoyeche — ami bishoy ta ektu clear kore boli.
ei line ta polite/professional kore de: 'tumi vul bujhecho',Mone hoy ekTa chhoto miscommunication hoyeche — ami bishoy ta ektu clear kore boli.
"ei msg er intent/uddeshyo ek katha y bol: 'na thak, ar dorkar nei'",Prostab batil kora
Sneha ke deri howar jonno sorry bolte ekTa short message likhe de,"""Sneha, ajke deri kore fellam, sotti sorry. Iccha kore na, ektu atke gechilam. Ekbar janio, poshiye debo. 🙏"""
'ami tomake miss korchi' — English e romantic vabe bol,"""I really miss you"" — aro strong korte: ""I can't stop thinking about you, I miss you so much."""
ei banglish line er banan/gathon thik kore de: 'se onk bhalo gaan gay',Se onek bhalo gaan gay.
ei message er intent/uddeshyo ek katha y bol: 'koto taka porbe?',Dam jante chaiche
"eta 1ta conversation. assistant hishebe last e reply de.
user: kal weekend, kothao ghurte jete chai
assistant: darun! kachhe naki dur, kemon jayga posondo?
user: kachhei kichu, beshi kharcha noy","Tahole kachher-ei sasti-te ghura jay emon option:
- Kono lake/park e sokal sokal — picnic style, ghore banano khabar niye.
- Puran shohor/heritage area te hnata — free, ar onek chhobi uthbe.
- Kono river ghat e bikel — sunset dekhte darun lage.
Tumi kon shohore acho bolle ami exact jayga suggest korte pari. 🙂"
"ei text theke dorkari tottho (naam/jayga/number/somoy) ber kore de: 'amar flight AI-302, sokal 9:15'",Flight: AI-302 | Somoy: sokal 9:15
