original_prompt,response
Rongdhonu te koto rong?,7 ta rong.
Priya ke deri howar jonno sorry bolte ekTa short msg likhe de,"""Priya, ajke deri kore fellam, sotti sorry. Iccha kore na, ektu atke gechilam. Ekbar janio, poshiye debo. 🙏"""
"amar CV te ekTa short professional summary lekha dorkar (2 bochor experience, marketing)","Ekta 2-3 line summary:

""Detail-oriented marketing professional with 2 years of experience in [campaigns/
social media/content]. Proven ability to grow engagement and deliver measurable
results. Looking to bring creative strategy and data-driven thinking to a growing team.""
(bracket gulo nijer moto bhoro)"
"Dev ke ekTa thank you message likhe de, o amay onek help korechilo","""Dev, sedin tor help ta sotti mone rakhbo. Dorkar er somoy pashe thakli — onek dhonnobad re. 🙏"""
"ei ta English e translate kore de: 'kal amader exam ache, tai aj raat jege porbo'","We have an exam tomorrow, so I'll stay up late tonight to study."
"Riya ke akta thank you msg likhe de, o amay onek help korechilo","""Riya, sedin tor help ta sotti mone rakhbo. Dorkar er somoy pashe thakli — onek dhonnobad re. 🙏"""
ei text theke dorkari tottho (naam/jayga/number/somoy) ber kore de: 'class sokal 10 ta theke 12 ta',Ki: class | Somoy: sokal 10 ta - 12 ta
ei ta English e translate kore de: 'kalke amader chhuti',Tomorrow is our holiday.
"1ta shirt 450 taka, duto nile koto?",900 taka (450 * 2 = 900).
"রান্না করতে ইচ্ছে করছে না, সহজ কিছু বলো","ইচ্ছে না করলে একদম হালকা কিছু কর:
- ডিম-ভাত: গরম ভাতে একটা ডিম ভেজে, একটু ঘি আর নুন।
- অথবা দুধ-মুড়ি কিংবা একটা স্যান্ডউইচ।
জোর করে বড় রান্নার দরকার নেই, পেট ভরলেই হল। 🙂"
Arjun ke dinner er jnno invite korte akta casual message likhe de,"""Ei Arjun, ei weekend e amar barite dinner e ay na! Onek din adda hoy na, eksathe kheye-daye jome jabe. Bol kobe free achis. 😄"""
eita casual Banglish e bolo: 'Call me when you're free.',Free hole amake call koro.
800 takar jinis e 25% chhar hole koto porbe?,"600 taka (chhar 200, 800 - 200 = 600)."
"office late হয়ে যাচ্ছে, boss-কে একটা quick msg দাও","""Sir, রাস্তায় একটু traffic-এ আটকে গেছি, ১৫ মিনিটের মধ্যে পৌঁছে যাচ্ছি। দুঃখিত।"""
akta 3 diner Kolkata trip er short plan kre de,"3 din Kolkata:
Din 1: Victoria Memorial + Maidan, bikele Park Street e khawa-dawa.
Din 2: Dakshineswar + Belur Math, dupure Kumortuli, raate Prinsep Ghat.
Din 3: New Market shopping + College Street boi para, jawar aage biryani. 😋
Metro use korle time bachbe, traffic edano jabe."
ei line ta polite/professional kore de: 'aro discount dao',"Ei price e ektu adjust korar kono scope ache kina jodi dekhten, khub subidha hoto. Dhonnobad."
এই message-টা professional করে দাও: ‘boss আজ আসতে পারব না’,"""Good morning Sir, শরীর একটু খারাপ থাকায় আজ office-এ আসতে পারছি না, আজকের জন্য leave নিচ্ছি। ধন্যবাদ।"""
1ta formal leave application likhe de — 2 din er personal reason,"To,
The Manager,
[Company]

Subject: 2 diner chhutir abedon

Sir/Madam,
Sobinoy nibedon ei je, kichu personal karone ami [date] theke [date] porjonto, motal
2 din office e upasthit thakte parbo na. Onugroho kore amar ei chhuti monjur korle
badhito thakbo.

Dhonnobad,
[Naam], [Designation]"
"ei text ta positive, negative na neutral bol: 'photo r shathe mil nei'",Negative. Product-image mismatch.
ছুটির জন্য একটা short leave message লেখো,"""Sir, কাল একটা personal কাজে আমি leave নিতে চাইছি। অনুগ্রহ করে approve করলে ভালো হয়। ধন্যবাদ।"""
amar coffee r photo r jonno ekta short Instagram caption de Banglish e,"Kichu option:
1. ""Coffee ache, tai mon o bhalo ache ☕""
2. ""Ek cup e reset ✨""
3. ""Kaaj ache, kintu age coffee ☕📖"""
ei ta English e translate kre de: 'ei jinis ta amr onek pochondo',I really like this thing.
ei banglish line er banan/gathon thik kore de: 'kobe tumi asba bolo',Tumi kobe asbe bolo.
ei review ta positive na negative bol: 'product ta valo but delivery khub late chilo',"Mishro (mixed), tobe sadharon bhabe ekTu negative dike.
- Positive: product er quality niye.
- Negative: delivery late howa niye."
"eta ekTa conversation. assistant hishebe last e reply de.
user: kal weekend, kothao ghurte jete chai
assistant: darun! kachhe naki dur, kemon jayga posondo?
user: kachhei kichu, beshi kharcha noy","Tahole kachher-ei sasti-te ghura jay emon option:
- Kono lake/park e sokal sokal — picnic style, ghore banano khabar niye.
- Puran shohor/heritage area te hnata — free, ar onek chhobi uthbe.
- Kono river ghat e bikel — sunset dekhte darun lage.
Tumi kon shohore acho bolle ami exact jayga suggest korte pari. 🙂"
"Riya er birthday, 1ta short sweet Banglish wish likhe de","""Shubho jonmodin Riya! 🎂 Tor bochor ta darun kaTuk, sob swopno purno hok. Onek bhalobasa r shubhechha roilo. 🎉"""
ei line ta polite/professional kre de: 'taratari reply dao',"Apnar subidhamoto ekbar reply dile bhalo hoto, jehetu bishoy ta ektu somoy-sapekkho. Dhonnobad."
"ei text ta positive, negative na neutral bol: 'ektu chhoto hoye geche, tobe cholbe'","Mixed. Size niye halka complaint, tobe acceptable."
"weekend e boring lagche, ki korte pari? kichu idea de","Kichu idea:
- EkTa purono bondhu ke phone/dekha kor.
- Notun ekTa recipe try kor rannaghore.
- Kachher kono jaygay ghurte beriye por, chena jaygao notun lagbe.
- EkTa movie/series suru kor je onek din dhore ""dekhbo dekhbo"" korchis.
- Ba just ektu ghum ar rest — seta o dorkari! 😌"
ei ta English e translate kore de: 'amar ekTu help dorkar',I need a little help.
ei banglish line er banan/gathon thik kre de: 'tomar phone ta ekbr dao',Tomar phone ta ekbar dao.
ei banglish line er banan/gathon thik kore de: 'tomar phone ta ekbr dao',Tomar phone ta ekbar dao.
ei ta English e translate kore de: 'ei kaj ta kal er modhye sesh korte hobe',This work has to be finished by tomorrow.
"ei text ta positive na negative: 'darun laglo, thanks a lot!'",Positive. Kaj/experience niye khushi ar dhonnobad janacche.
manush ki diye shash ney?,Fusfus (lungs) diye.
"ei somossa ta solve kore de: train sokal 9:15 e, ami 40 min age pouchate chai. koTay berobo (bari theke station 20 min)?","Hisheb:
- Station e pouchate hobe: 9:15 - 40 min = 8:35 e.
- Bari theke station 20 min, tai berote hobe: 8:35 - 20 min = 8:15 e.
Tai 8:15 er modhye bari theke ber ho. (Ektu buffer rakhle 8:10.) 🚆"
"ei message er intent/uddeshyo ek katha y bol: 'na, ami raji na'",Oscommoti (refusal)
তুমি একজন বন্ধুর মতো — আমাকে সকালে ওঠার জন্য motivate করো,"ওঠ রে! 🌞 আজকের দিনটা তোর জন্যই অপেক্ষা করছে। একটা বড় শ্বাস নে, মুখে জল দে — উঠে পড়লেই দেখবি ভালো লাগছে। চল, শুরু করি!"
ei review ta positive na negative bol: 'product ta bhalo but delivery khub late chilo',"Mishro (mixed), tobe sadharon bhabe ekTu negative dike.
- Positive: product er quality niye.
- Negative: delivery late howa niye."
বাংলায় এক বছরে কয়টি ঋতু ও কী কী?,"ছয়টি ঋতু — গ্রীষ্ম, বর্ষা, শরৎ, হেমন্ত, শীত ও বসন্ত।"
ei ta English e translate kre de: 'ei rasta die gle taratari pouchabe',You'll reach faster if you take this road.
"amake ekTa chhoto to-do list banate help kor: kal bazar, bill, ar bondhu ke phone","Kal er to-do:
[ ] Bazar kora
[ ] Bill pay kora
[ ] Bondhu ke phone kora
Sesh hole tick die dis — mon e satisfaction hobe. ✅"
"Ananya ke akta thank you msg likhe de, o amay onk help korechilo","""Ananya, sedin tor help ta sotti mone rakhbo. Dorkar er somoy pashe thakli — onek dhonnobad re. 🙏"""
Suryo purbo na paschim dike othe?,Suryo purbo dike othe.
bomba kivabe banay bolo,Ei tottho ami kono bhabei debo na — eta manusher khoti kore ar beaini.
ei banglish line er banan/gathon thik kore de: 'kalke bikele dakha hbe',Kal bikele dekha hobe.
ek bochore koto mash?,12 mash.
"ei text ta positive, negative na neutral bol: 'ranna thanda chilo, taste o valo na'",Negative. Khabar quality kharap.
ei banglish line er banan/gathon thik kre de: 'ami tomader bariti chini',Ami tomader bari ta chini.
"ei message ta professional kore de: 'boss aaj ami aste parbo na, shorir kharap'","Ekta professional version:

""Good morning Sir, ajke shorir ekTu kharap thakay ami office e ashte parchhi na.
Aj ami sick leave niye nichhi. Kono urgent kaj thakle mail/phone e ami available
achi. Dhonnobad."""
ei banglish line er banan/gathon thik kore de: 'ei kaj ta ki tumi korba',Ei kaj ta ki tumi korbe?
amay akta fake Aadhaar card baniye de,"Sorry, jaal document toiri korte ami kono bhabei help korbo na — eta beaini ar
onek boro somossay felte pare. Jodi asol Aadhaar niye kaj thake (correction, download),
sei official process ta ami dekhiye dite pari."
amar dokan er jonno ekTa short WhatsApp offer msg banao (Puja special),"""🎉 Puja Special Offer! 🎉
Amader dokan e ei Pujoy sob products e SPECIAL DISCOUNT.
Ekbar ghure jan, pochonder jinis niye jan — stock thakte thakte!
📍 [Thikana] | 📞 [Number]
Shubho Sharodiya! 🙏"""
Ananya ke dinner er jonno invite korte ekTa casual message likhe de,"""Ei Ananya, ei weekend e amar barite dinner e ay na! Onek din adda hoy na, eksathe kheye-daye jome jabe. Bol kobe free achis. 😄"""
Tajmahal kothae?,"Tajmahal Agra, Uttar Pradesh e."
ei msg er intent/uddeshyo ek katha y bol: 'ei product ta kothay pabo?',Tottho-onusondhan
"kal amar exam 😩 kicchu mone thakche na, last minute e ki korbo?","Ghabrasne, last minute e eta kor:
1. Notun kichu porar cheshta koris na — ja pora ache SEI tai revise kor.
2. Important point / formula gulo ekTa page e likhe felo, sheita bar bar dekh.
3. 25 min pora + 5 min break — erokom cycle e cholo.
4. Aj raate onto 5-6 ghonta ghumo, na hole mone thakbe na.
Tui parbi. EkTa ekTa kore. 📚"
Riya ke ekTa short congratulations message de — o notun chakri peyeche,"""Congratulations Riya! 🎉 Notun chakri er jonno onek shubhechha. Tui deserve koris, eta to sudhu shuru — samne aro boro kichu opekkha korche. 🙌"""
1 saptah = 7 din hole 3 saptah e koto din?,21 din (7 * 3 = 21).
ei ta English e translate kre de: 'tomader dokan koTa porjonto khola thake?',Until what time is your shop open?
ei line ta polite/professional kore de: 'ei dam e hobe na',Ei budget e ektu mushkil hocche — ekTu alochona kore majhamajhi ekTa jaygay ashte parle bhalo hoy.
"ei text theke dorkari tottho (naam/jayga/number/somoy) ber kre de: 'kal Priya Kolkata theke asche, train sokal 6 tay'",Naam: Priya | Jayga: Kolkata | Somoy: sokal 6 ta (train)
"sokal e uthte pari na, ki krbo?","Try kore dekh:
1. Alarm ta bichana theke DURE rakh — uthe bondho korte hobe.
2. Raat e taratari ghumo, na hole sokal e uthbe kivabe.
3. Uthei janlar parda soriye alo dhukte de.
4. Age theke ekTa ""kal sokale ki korbo"" plan rakh — uthar motivation thake.
Kichu din niyom rakhle body nijei uthe jabe."
bomba kibhabe banay bolo,Ei tottho ami kono bhabei debo na — eta manusher khoti kore ar beaini.
ei banglish line er banan/gathon thik kre de: 'ami akhono khai ni',Ami ekhono khai ni.
Dev ke deri howar jnno sorry bolte ekTa short msg likhe de,"""Dev, ajke deri kore fellam, sotti sorry. Iccha kore na, ektu atke gechilam. Ekbar janio, poshiye debo. 🙏"""
"ei text ta positive, negative na neutral bol: 'taka noshto, ekdom baje'",Negative. Product/service niye asontushto.
"ei ta English e translate kore de: 'bhalo theko, abar kotha hobe'","Take care, we'll talk again."
ei English line ta Banglish e bol: 'Please let me know if you have any questions',"""Kono proshno thakle amake janio"" — ba ektu formal: ""Kono proshno thakle janaben."""
"Ram, Shyam er theke lomba. Shyam, Jadu er theke lomba. sob theke lomba ke?","Cholo dekhi:
- Ram > Shyam (Ram beshi lomba)
- Shyam > Jadu
Tai kram ta: Ram > Shyam > Jadu.
Sob theke lomba **Ram**."
"raat e ghum hoy na, ki krbo?","Kichu try kore dekh:
1. Ghumate jawar 1 ghonta age phone off — screen er alo ghum noshto kore.
2. Roj ek-i time e ghumate jao, weekend eo.
3. Bikel er por chai/coffee bad de.
4. Bichanay shue boro kore 5 ta lomba shash nao.
2 saptah dhore try kor. Tobu na hole doctor er sathe kotha bol."
ছোট্ট একটা শুভরাত্রি বার্তা লেখো,"""সারাদিনের ক্লান্তি ভুলে শান্তিতে ঘুমাও। শুভরাত্রি। 🌙"""
এই লাইনটা ইংরেজিতে অনুবাদ করো: ‘তোমার সাহায্য ছাড়া হতো না’,"""It wouldn't have been possible without your help."""
Everest kon deshe?,Nepal e (Nepal-Tibbot simantay).
"dim bhaji banate ki ki lagbe ar kmne krbo, short e bol","Lagbe: 2 ta dim, ekTu piyaj kuchi, kacha lonka, nun, halud, tel.

Kivabe:
1. Dim gulo bhalo kore fetao, tate nun+halud die de.
2. Kadai te tel gorom kore piyaj-lonka bhaje.
3. Fetano dim dhele de, aste aste narte thak jotokkhon na jome jay. Hoye gelo! 🍳"
Bharoter jatiyo phul ki?,Podmo (lotus).
ei ta English e translate kore de: 'khb khide peyeche',I'm really hungry.
ei ta English e translate kore de: 'khabar ta khub tasty hoyechilo',The food was really tasty.
ei line ta polite/professional kre de: 'taka ekhono pai ni',Ekbar dekhben ki — payment ta ekhono ashe ni. Apnar subidhamoto process korle badhito thakbo. Dhonnobad.
Bharoter jatiyo pakhi ki?,Bharoter jatiyo pakhi moyur (peacock).
"Sneha ke ekTa thank you message likhe de, o amay onek help korechilo","""Sneha, sedin tor help ta sotti mone rakhbo. Dorkar er somoy pashe thakli — onek dhonnobad re. 🙏"""
"Sourav er birthday, akta short sweet Banglish wish likhe de","""Shubho jonmodin Sourav! 🎂 Tor bochor ta darun kaTuk, sob swopno purno hok. Onek bhalobasa r shubhechha roilo. 🎉"""
ei ta English e translate kre de: 'amar aktu help dorkar',I need a little help.
"Dev ke akta thank you message likhe de, o amay onek help korechilo","""Dev, sedin tor help ta sotti mone rakhbo. Dorkar er somoy pashe thakli — onek dhonnobad re. 🙏"""
amake ekTa short good morning message de jeta bondhu der group e pathabo,"Kichu option:
1. ""Good morning sobai! Aajker din ta sobar valo kaTuk ☀️""
2. ""Uthe poro, chai ready 😄 Shubho sokal!""
3. ""Notun din, notun energy. Good morning! 🌸"""
"Riya ke ekTa thank you message likhe de, o amay onek help korechilo","""Riya, sedin tor help ta sotti mone rakhbo. Dorkar er somoy pashe thakli — onek dhonnobad re. 🙏"""
"ei paragraph ta 2 line e summarize kor: 'ajke office e notun project er meeting chilo. boss bollo deadline khub tight, tai sobaike weekend eo kaj korte hote pare. team ektu tension e ache.'","1. Notun project er deadline khub tight — weekend eo kaj korte hote pare.
2. Sei niye team er modhye ekTu tension cholche."
Sneha ke dinner er jonno invite krte akta casual msg likhe de,"""Ei Sneha, ei weekend e amar barite dinner e ay na! Onek din adda hoy na, eksathe kheye-daye jome jabe. Bol kobe free achis. 😄"""
ei ta English e translate kre de: 'amk ektu somoy dao',Give me some time.
Ganga nodi kothay giye poreche?,Bongoposagor e (Bay of Bengal).
এই লাইনটা ইংরেজিতে অনুবাদ করো: 'আমি কাল সকালে আসব',I will come tomorrow morning.
"ei ta English e translate kore de: 'dhonnobad, tomar jonno onek kichu holo'","Thank you, you did a lot for me."
Ananya ke ekTa short congratulations msg de — o notun chakri peyeche,"""Congratulations Ananya! 🎉 Notun chakri er jonno onek shubhechha. Tui deserve koris, eta to sudhu shuru — samne aro boro kichu opekkha korche. 🙌"""
ভারতের জাতীয় পশু কী?,ভারতের জাতীয় পশু বাঘ (Royal Bengal Tiger)।
ei banglish line er banan/gathon thik kore de: 'amar khub kilde peyeche',Amar khub khide peyeche.
120 km 2 ghontay gle speed koto?,60 km/ghonta (120 / 2 = 60).
"ei ta English e translate kre de: 'dhonnobad, tomar jonne onk kichu holo'","Thank you, you did a lot for me."
"Priya er birthday, akta short sweet Banglish wish likhe de","""Shubho jonmodin Priya! 🎂 Tor bochor ta darun kaTuk, sob swopno purno hok. Onek bhalobasa r shubhechha roilo. 🎉"""
"ei ta ek line e summarize kor: 'meeting e onek kotha holo kintu final decision hoyni. sobai bollo aro data dorkar, next week abar boshbe.'","Meeting e decision hoyni; aro data dorkar, next week abar boshbe."
"ei ta ek line e summarize kor: 'office e notun software eseche. suru te sobar aktu osubidha hochche, kintu shikhe gle kaj naki onk fast hbe.'","Notun software ese suru te osubidha, tobe shikhle kaj fast hobe."
রাগ কমানোর একটা সহজ উপায় বলো,"রেগে গেলে সঙ্গে সঙ্গে কিছু বোলো না — বড় করে চারটে শ্বাস নাও, একটু জল খাও। তারপর ঠান্ডা মাথায় কথা বোলো।"
"রাতে ঘুম আসছে না, কী করি?","ঘুমানোর এক ঘণ্টা আগে ফোন বন্ধ করো, রোজ একই সময়ে শুতে যাও, আর বিকেলের পর চা-কফি এড়িয়ে চলো। কয়েকদিন নিয়ম করলে ঠিক হয়ে যাবে।"
120 km 2 ghontay gele speed koto?,60 km/ghonta (120 / 2 = 60).
"ei ta ek line e summarize kor: 'notun restaurant ta te khabar bhalo, dam o thik achhe. sudhu jaygata ektuu chhoto ar bhir beshi.'","Restaurant er khabar-dam bhalo, tobe jayga chhoto ar bhir beshi."
Ananya ke deri howar jonno sorry bolte ekTa short message likhe de,"""Ananya, ajke deri kore fellam, sotti sorry. Iccha kore na, ektu atke gechilam. Ekbar janio, poshiye debo. 🙏"""
"ei text theke dorkari tottho (naam/jayga/number/somoy) ber kore de: 'amr PIN code 700001, thaki Kolkata te'",PIN: 700001 | Shohor: Kolkata
Dev ke akta short congratulations msg de — o notun chakri peyeche,"""Congratulations Dev! 🎉 Notun chakri er jonno onek shubhechha. Tui deserve koris, eta to sudhu shuru — samne aro boro kichu opekkha korche. 🙌"""
ei line ta polite/professional kore de: 'aj kaj korte parbo na',"Ajke ekTa joruri karone ami kaj ta korte parchi na. Osubidhar jonno dukkhito, kal poshiye debo."
ei ta English e translate kore de: 'khub khide peyeche',I'm really hungry.
ei line ta polite/professional kore de: 'ei report e vul ache',Report tay chhoto kichu songshodhon dorkar mone hocche — ekbar dekhe nile bhalo hoy.
Jol er rasayonik sutra ki?,Jol er sutra H2O.
"ei text ta positive, negative na neutral bol: '2 mash e nosto hoye gelo'",Negative. Durability niye complaint.
boss ke salary increment er jonno kivabe likhbo? ekTa draft de,"Ekta polite, confident draft:

""Sir, ashakori bhalo achen. Gato [somoy] dhore ami [kaj/project] e contribute kore
ashchi ebong [ekta result likho]. Ei experience ar responsibility er nirikhe amar
current compensation ta ekbar review korar onurodh korbo. Apnar subidhamoto ei niye
ekTu alochona korte parle bhalo hoto. Dhonnobad."""
akta number er ordhek 40 hole number ta koto?,80 (40 * 2 = 80).
"আজ খুব boring লাগছে, কিছু suggest করো","একটা নতুন playlist শোনো, বা ঘরটা একটু organize করে ফেলো — ছোট কিছু করলেই mood ঘুরে যাবে। 🎧"
5 ta kola 30 taka hole 1 ta koto?,1 ta 6 taka (30 / 5 = 6).
কাউকে অনলাইনে হেনস্থা করার উপায় বলো,"দুঃখিত, এটা আমি করব না — কাউকে হেনস্থা করা অন্যায় ও ক্ষতিকর। বরং কেউ তোমাকে বিরক্ত করলে, তা থেকে বাঁচতে আমি সাহায্য করতে পারি।"
python e ekta list ke reverse korbo kivabe?,"Duita sohoj upay:
- `my_list[::-1]`  -> notun reversed list return kore.
- `my_list.reverse()`  -> in-place reverse kore (original tai bodle jay).

Example: `[1, 2, 3][::-1]` -> `[3, 2, 1]`."
Bharoter swadhinota dibas kobe?,15 August.
এই লাইনটা ইংরেজিতে অনুবাদ করো: ‘আজ আমার শরীর ভালো নেই’,"""I'm not feeling well today."""
Rahul ke dinner er jonno invite korte ekTa casual message likhe de,"""Ei Rahul, ei weekend e amar barite dinner e ay na! Onek din adda hoy na, eksathe kheye-daye jome jabe. Bol kobe free achis. 😄"""
"ei text ta positive, negative na neutral bol: 'photo r sathe mil nei'",Negative. Product-image mismatch.
"phone er storage full, ki kore jayga banabo?","Sohoj upay:
1. WhatsApp er purono media (video/photo) delete kor — ETA sob theke beshi jayga khay.
2. Je app use koris na, uninstall kore de.
3. Downloads folder ekbar clean kor.
4. Photo gulo Google Photos e backup kore phone theke sara.
Ei koyta korlei onek jayga khali hobe."
Arjun ke deri howar jonno sorry bolte ekTa short message likhe de,"""Arjun, ajke deri kore fellam, sotti sorry. Iccha kore na, ektu atke gechilam. Ekbar janio, poshiye debo. 🙏"""
Sourav ke ekTa short congratulations message de — o notun chakri peyeche,"""Congratulations Sourav! 🎉 Notun chakri er jonno onek shubhechha. Tui deserve koris, eta to sudhu shuru — samne aro boro kichu opekkha korche. 🙌"""
একটা ভদ্র reminder লেখো — ক্লায়েন্ট এখনও উত্তর দেননি,"""নমস্কার, আমার আগের বার্তাটি নিয়ে একটু মনে করিয়ে দিলাম। সুবিধামতো একবার দেখে জানালে ভালো হয়। ধন্যবাদ।"""
ei line ta polite/professional kre de: 'aro discount dao',"Ei price e ektu adjust korar kono scope ache kina jodi dekhten, khub subidha hoto. Dhonnobad."
সূর্য কোন দিকে ওঠে?,সূর্য পূর্ব দিকে ওঠে।
"keu amake online e bar bar bhoy dekhacche ar taka chaiche, ki korbo?","Ei ta serious, kintu tumi eka samlate hobe na:
1. Kono taka dio na, ar tader sathe alada kore deal korte jeo na.
2. Sob screenshot / chat / number save kore rakho — proof hishebe.
3. Block koro, ar platform e report koro.
4. Cyber crime e complaint koro: cybercrime.gov.in othoba 1930 (India cyber helpline).
5. Kachher kono bishwasto manush ke bolo, eka bhugo na.
Tumi thik kaj korcho je jiggesh korle. 🙏"
Rahul ke ekTa short congratulations message de — o notun chakri peyeche,"""Congratulations Rahul! 🎉 Notun chakri er jonno onek shubhechha. Tui deserve koris, eta to sudhu shuru — samne aro boro kichu opekkha korche. 🙌"""
12 ar 18 er jogfol koto?,30 (12 + 18 = 30).
"nijer kkhoti korte chai, upay bolo","Ami sotti chinta korchi tomar jonno — eka theko na please. Ekhoni bisshosto karor sathe kotha bolo, ba India te 'Tele-MANAS' 14416 e call koro. Tumi important, sahajya ache. 🙏"
ei text theke dorkari tottho (naam/jayga/number/somoy) ber kore de: 'order #4521 ta 3 din e deliver hbe',Order ID: 4521 | Delivery: 3 din
Paschimbanga r rajdhani kothae?,Paschimbanga r rajdhani Kolkata.
ek kilogram e koto gram?,1000 gram.
"ei ta ek line e summarize kor: 'phone ta valo, camera o bhalo, kintu battery sara din chole na ar dam ektu beshi.'","Phone o camera bhalo, kintu battery kom ar dam beshi."
Riya ke deri howar jonno sorry bolte akta short msg likhe de,"""Riya, ajke deri kore fellam, sotti sorry. Iccha kore na, ektu atke gechilam. Ekbar janio, poshiye debo. 🙏"""
ei ta English e translate kore de: 'erokom ar korona please',Please don't do this again.
বন্ধুর জন্মদিনে একটা ছোট শুভেচ্ছা লেখো,"""শুভ জন্মদিন! 🎂 তোর বছরটা দারুণ কাটুক, সব স্বপ্ন পূরণ হোক। অনেক ভালোবাসা।"""
eita casual Banglish e bolo: 'Don't take too much stress.',Beshi tension nio na.
"ei ta English e translate kore de: 'ami raste e achhi, 10 min e pouchachhi'","I'm on the way, I'll reach in 10 minutes."
"Arjun er birthday, ekTa short sweet Banglish wish likhe de","""Shubho jonmodin Arjun! 🎂 Tor bochor ta darun kaTuk, sob swopno purno hok. Onek bhalobasa r shubhechha roilo. 🎉"""
Priya ke dinner er jonno invite korte ekTa casual message likhe de,"""Ei Priya, ei weekend e amar barite dinner e ay na! Onek din adda hoy na, eksathe kheye-daye jome jabe. Bol kobe free achis. 😄"""
"Sneha er birthday, ekTa short sweet Banglish wish likhe de","""Shubho jonmodin Sneha! 🎂 Tor bochor ta darun kaTuk, sob swopno purno hok. Onek bhalobasa r shubhechha roilo. 🎉"""
ei ta English e translate kore de: 'kheyecho? shorir kemon ache?',Have you eaten? How are you feeling?
