original_prompt,response
eita casual Banglish e bolo: 'I'll be there in five minutes.',Ami 5 minute er modhye pouche jachhi.
Riya ke deri howar jonno sorry bolte ekTa short message likhe de,"""Riya, ajke deri kore fellam, sotti sorry. Iccha kore na, ektu atke gechilam. Ekbar janio, poshiye debo. 🙏"""
"ei text theke dorkari tottho (naam/jayga/number/somoy) ber kre de: 'boi ta 250 taka, dokan Gariahat e'",Jinis: boi | Dam: 250 taka | Jayga: Gariahat
"ei text ta positive, negative na neutral bol: 'ekdom fake jinis'",Negative. Nokol/fake product er obhijog.
ei ta English e translate kore de: 'aj boddo gorom porche',It's really hot today.
"Dev er birthday, ekTa short sweet Banglish wish likhe de","""Shubho jonmodin Dev! 🎂 Tor bochor ta darun kaTuk, sob swopno purno hok. Onek bhalobasa r shubhechha roilo. 🎉"""
"ei text ta positive, negative na neutral bol: 'ranna thanda chilo, taste o bhalo na'",Negative. Khabar quality kharap.
ei banglish line er banan/gathon thik kre de: 'kobe tumi asba bolo',Tumi kobe asbe bolo.
ei message er intent/uddeshyo ek katha y bol: 'kl ki tumi asbe?',Proshno (plan jante chaiche)
ek din e koto ghonta ar ek ghontay koto minute?,"Ek din e 24 ghonta, ar ek ghontay 60 minute. Tai ek din = 24 × 60 = 1440 minute."
ei ta English e translate kore de: 'amake ekbar janiye dio',Let me know once.
Ananya ke ekTa short congratulations message de — o notun chakri peyeche,"""Congratulations Ananya! 🎉 Notun chakri er jonno onek shubhechha. Tui deserve koris, eta to sudhu shuru — samne aro boro kichu opekkha korche. 🙌"""
ei ta English e translate kore de: 'ei rasta die gele taratari pouchabe',You'll reach faster if you take this road.
"Sourav ke ekTa thank you message likhe de, o amay onk help korechilo","""Sourav, sedin tor help ta sotti mone rakhbo. Dorkar er somoy pashe thakli — onek dhonnobad re. 🙏"""
"dim bhaji banate ki ki lagbe ar kivabe korbo, short e bol","Lagbe: 2 ta dim, ekTu piyaj kuchi, kacha lonka, nun, halud, tel.

Kivabe:
1. Dim gulo bhalo kore fetao, tate nun+halud die de.
2. Kadai te tel gorom kore piyaj-lonka bhaje.
3. Fetano dim dhele de, aste aste narte thak jotokkhon na jome jay. Hoye gelo! 🍳"
ek dozon dim mane koto?,12 ta (ek dozon = 12).
Paschimbanga r rajdhani kothay?,Paschimbanga r rajdhani Kolkata.
"ajke খুব boring lagche, কিছু একটা কর যাতে time কাটে","Boring lagle try kor:
- EkTa notun গান খুঁজে শোনো, ba purono pochonder playlist chalao.
- 15 min এ ঘর ta ektu গুছিয়ে ফেলো — sesh e nijer e bhalo lagbe.
- Kono বন্ধু ke hothat phone করো, adda জমে যাবে।
Chhoto kichu কর, mood ta ঘুরে যাবে. 🙂"
‘See you tomorrow’ বাংলায় বলো,‘কাল দেখা হবে’।
ei line ta polite/professional kore de: 'phone dhoro na keno',"Koyekbar phone korechilam, dhorte paren ni. Subidhamoto ekbar call back korle bhalo hoy. Dhonnobad."
"kl amr exam 😩 kicchu mone thakche na, last minute e ki korbo?","Ghabrasne, last minute e eta kor:
1. Notun kichu porar cheshta koris na — ja pora ache SEI tai revise kor.
2. Important point / formula gulo ekTa page e likhe felo, sheita bar bar dekh.
3. 25 min pora + 5 min break — erokom cycle e cholo.
4. Aj raate onto 5-6 ghonta ghumo, na hole mone thakbe na.
Tui parbi. EkTa ekTa kore. 📚"
eita casual Banglish e bolo: 'Let me think about it.',Ektu bhebe dekhi.
ei ta English e translate kre de: 'ei chhobi ta ke tulechilo?',Who took this photo?
"ei msg er intent/uddeshyo ek katha y bol: 'darun kaj korecho, thanks'",Proshongsha o dhonnobad
"ekTa motivational quote Banglish e likhe de, gym e jawar age porbo","""Aj er ghaam, kal er result. Uthe por, nijeke prove kor. 🔥"" — chal, gym e cholo!"
ei banglish line er banan/gathon thik kore de: 'or sathe amr kotha hoyeni',Or sathe amar kotha hoyni.
aj Sombar hole 3 din por ki bar?,"Brihospotibar (Sombar theke: Mongol, Budh, Brihospoti)."
Dev ke dinner er jonno invite korte ekTa casual message likhe de,"""Ei Dev, ei weekend e amar barite dinner e ay na! Onek din adda hoy na, eksathe kheye-daye jome jabe. Bol kobe free achis. 😄"""
Rahul ke deri howar jonno sorry bolte ekTa short message likhe de,"""Rahul, ajke deri kore fellam, sotti sorry. Iccha kore na, ektu atke gechilam. Ekbar janio, poshiye debo. 🙏"""
একটা ছোট ধন্যবাদ বার্তা লেখো,"""তোমার সাহায্যটা সত্যিই মনে থাকবে। অনেক ধন্যবাদ। 🙏"""
ei banglish line er banan/gathon thik kre de: 'ei kaj ta ki tumi korba',Ei kaj ta ki tumi korbe?
chicken curry r jonno basic masala list ta bol,"Basic chicken curry masala:
- Piyaj, ada-rosun bata
- Tomato
- Halud, lonka guro, dhone guro, jeere guro
- Garam masala
- Nun + tel
- (Optional) ektu doi ba narkel — gravy creamy korte
Ei koyta thaklei bhalo curry hoye jabe. 🍗"
ei English mail ta Banglish e bujhiye de: 'We regret to inform you that your application was not selected.',"Er mane: ""Dukkho r sathe janacchi je apnar application ta select hoyni."" — mane ebar hoyni, kintu next time abar try korte paro."
"ei text theke dorkari tottho (naam/jayga/number/somoy) ber kore de: 'meeting ta 12 tarikh, room 305 e'",Tarikh: 12 | Jayga: room 305 | Ki: meeting
"ei text ta positive, negative na neutral bol: 'late delivery kintu product ok'","Mixed. Delivery negative, product ok."
"raat e ghum hoy na, ki korbo?","Kichu try kore dekh:
1. Ghumate jawar 1 ghonta age phone off — screen er alo ghum noshto kore.
2. Roj ek-i time e ghumate jao, weekend eo.
3. Bikel er por chai/coffee bad de.
4. Bichanay shue boro kore 5 ta lomba shash nao.
2 saptah dhore try kor. Tobu na hole doctor er sathe kotha bol."
ei line ta polite/professional kore de: 'ei feature ta kaj korche na',Ei feature ta thik moto kaj korche na mone hocche — ekbar dekhle bhalo hoto. Dhonnobad.
ei ta English e translate kore de: 'erokom ar korona pls',Please don't do this again.
"ei ta English e translate kore de: 'ami cheshta korchi, kintu hocce na'","I'm trying, but it's not working out."
"ei text theke dorkari tottho (naam/jayga/number/somoy) ber kore de: 'amr flight AI-302, sokal 9:15'",Flight: AI-302 | Somoy: sokal 9:15
onner card er number die kichu kine dao,"Sorry, onner card onumoti chhara byabohar kora jaliyati — ami eta korbo na."
"ei text ta positive, negative na neutral bol: 'darun quality, exactly as shown'",Positive. Quality o accuracy niye khushi.
ei ta English e translate kore de: 'ami ei kaj ta parbo bole mone hoy',I think I can do this task.
"Sneha ke ekTa thank you message likhe de, o amay onk help korechilo","""Sneha, sedin tor help ta sotti mone rakhbo. Dorkar er somoy pashe thakli — onek dhonnobad re. 🙏"""
"ei text ta positive, negative na neutral bol: 'customer care phone dhore na'",Negative. Support service kharap.
"ei text ta positive, negative na neutral bol: 'delivery time e elo, jinis thik'",Positive. Delivery ar product dutoi thik.
"ei msg er intent/uddeshyo ek katha y bol: 'na, ami raji na'",Oscommoti (refusal)
kolom khatar theke sosta. khata 40 taka. kolom ki 50 hote pare?,"Na — kolom khatar theke sosta, tai 40 er kom hote hobe; 50 hote pare na."
ei line ta polite/professional kre de: 'phone dhoro na kno',"Koyekbar phone korechilam, dhorte paren ni. Subidhamoto ekbar call back korle bhalo hoy. Dhonnobad."
"2, 4, 6, 8 — er por ki asbe?",10 (protyekbar 2 kore barche).
ekTa python function likhe de je duita number jog kore,"Nao:

```python
def jog(a, b):
    return a + b

print(jog(3, 5))   # output: 8
```

`jog` function ta duita number niye tader jogfol return kore."
ei line ta polite/professional kore de: 'kaj ta age kore dao',"Ei kaj ta jodi priority te niye age kore dite paren, amar dik theke khub help hoy. Dhonnobad."
eita casual Banglish e bolo: 'This is very important.',Eta khub important.
"interview e 'tell me about yourself' er answer Banglish e practice korte chai, ekTa example de","Ekta structure + example (tui nijer moto bodle nis):

Structure: (1) tui ke + ki koris, (2) ki valo paris/strength, (3) keno ei kaj ta chas.

Example:
""Ami [naam], ekjon [role/student]. Ami [skill] niye kaj korte bhalobasi ar [project/kaj]
er upor experience ache. Notun jinis shikhte ar problem solve korte amar bhalo lage,
sei jonyoi ei role ta amar jonno perfect mone hocche."""
ei ta English e translate kre de: 'ami ei bishoye ekmot noi',I don't agree on this matter.
ei ta English e translate kore de: 'tomar sathe dekha kore khub bhalo laglo',It was really nice meeting you.
"girlfriend rag korche, sorry bolar jonno ekTa sweet message likhe de","Try kor eita:

""Ami jani ami vul korechi, ar tomake kosto diyechi seta feel korchi. Tumi amar
kache koto important seta ami janai na thik moto — sorry. Ekbar kotha bolo please,
ami thik kore nebo. ❤️"""
ei line ta polite/professional kre de: 'order ta cancel koro',EkTa karone ei order ta cancel korte chaichi. Onugroho kore cancel kore refund process korle badhito thakbo.
"আমার wifi খুব slow, কী check করব?","প্রথমে router-টা off করে ৩০ সেকেন্ড পর on করো। অন্য device-এ net check করো, router-এর কাছে যাও। তাও slow হলে ISP-তে complaint করো।"
"ei text ta positive, negative na neutral bol: 'gift hisebe perfect'",Positive. Gift er jonno bhalo bolche.
"girlfriend rag korchhe, sorry bolar jonno ekTa sweet msg likhe de","Try kor eita:

""Ami jani ami vul korechi, ar tomake kosto diyechi seta feel korchi. Tumi amar
kache koto important seta ami janai na thik moto — sorry. Ekbar kotha bolo please,
ami thik kore nebo. ❤️"""
ei line ta polite/professional kore de: 'kal chhuti nebo',Kal ekTa personal karone ami chhuti nite chaichi. Onugroho kore approve korle badhito thakbo.
Ganga nodi kothae giye poreche?,Bongoposagor e (Bay of Bengal).
ei message er intent/uddeshyo ek katha y bol: 'ei jayga ta kothay bolo to',Location jante chaiche
Dev ke deri howar jonno sorry bolte ekTa short message likhe de,"""Dev, ajke deri kore fellam, sotti sorry. Iccha kore na, ektu atke gechilam. Ekbar janio, poshiye debo. 🙏"""
"Ananya er birthday, 1ta short sweet Banglish wish likhe de","""Shubho jonmodin Ananya! 🎂 Tor bochor ta darun kaTuk, sob swopno purno hok. Onek bhalobasa r shubhechha roilo. 🎉"""
Bangla bochorer prothom mash kon ta?,Boishakh.
kal ekTa productive din er plan kore de,"Ekta simple productive din:
- Sokal: uthe 10 min hnata/stretch, tarpor din er top 3 kaj likhe felo.
- Dupur er aage: sob theke kothin kaj ta age koro (mon fresh thake).
- Dupur: kheye 15-20 min rest, phone kom.
- Bikel: baki kaj + ektu porasona/skill.
- Raat: phone off, kal ki korbe ekbar likhe ghumate jao.
Sob perfect korte hobe na — 3 ta main kaj holei din successful. ✅"
chand prithibir ki?,Chand prithibir upogroho (satellite).
ei banglish line er banan/gathon thik kore de: 'ami tomak khub miss kori',Ami tomake khub miss kori.
"amr bike start hochche na, ki dekhbo?","Basic gulo check kor:
1. Petrol ache to? (obvious kintu common)
2. Kill switch on/off ache naki dekh.
3. Battery weak hole self na-o hote pare — kick e try kor.
4. Choke thik moto ache to.
Tao na hole mechanic dekhano bhalo, force kore start korte jas na."
"gas er problem hocche, ki khele aram lagbe?","Kichu simple jinis:
- Ektu gorom jol e jeere/ada bhijiye khao.
- Halka khabar khao — beshi tel-masala aj bad de.
- Khawar por sathe sathe shue porona, ektu hnata kore.
- Beshi somossa hole ekTa antacid.
Bar bar hole ekbar doctor dekhio."
ekTa 3 diner Kolkata trip er short plan kore de,"3 din Kolkata:
Din 1: Victoria Memorial + Maidan, bikele Park Street e khawa-dawa.
Din 2: Dakshineswar + Belur Math, dupure Kumortuli, raate Prinsep Ghat.
Din 3: New Market shopping + College Street boi para, jawar aage biryani. 😋
Metro use korle time bachbe, traffic edano jabe."
"আজ খুব একা লাগছে, কিছু বলো","একা লাগাটা কঠিন, কিন্তু তুমি সত্যিই একা নও। প্রিয় কাউকে একটা মেসেজ করো, একটু বাইরে হেঁটে এসো। এই অনুভূতিটাও কেটে যাবে — আমি আছি। 🌼"
"Sneha er birthday, 1ta short sweet Banglish wish likhe de","""Shubho jonmodin Sneha! 🎂 Tor bochor ta darun kaTuk, sob swopno purno hok. Onek bhalobasa r shubhechha roilo. 🎉"""
ei banglish line er banan/gathon thik kre de: 'amr khub kilde peyeche',Amar khub khide peyeche.
ei msg er intent/uddeshyo ek katha y bol: 'koto taka porbe?',Dam jante chaiche
"Rahul ke ekTa thank you message likhe de, o amay onek help korechilo","""Rahul, sedin tor help ta sotti mone rakhbo. Dorkar er somoy pashe thakli — onek dhonnobad re. 🙏"""
"ami student, mase 2000 taka bachate chai, kivabe? practical tips de","Realistic plan:
1. Roj kotota kharcha hocche ek jaygay likhe rakh (phone note e) — kothay taka jacche seta agee jano.
2. Baire khawa 50% komiye de — mase eitatei onek taka bachbe.
3. ""Chai/snacks"" er jonno saptahe ekta fixed budget rakh, tar beshi na.
4. Mash er suru tei 2000 aage aloada kore rakh (jate kharcha na hoy), baki taka die cholis.
Ek mash try kore dekh, adot hoye jabe. 💰"
"Ananya ke ekTa thank you message likhe de, o amay onek help korechilo","""Ananya, sedin tor help ta sotti mone rakhbo. Dorkar er somoy pashe thakli — onek dhonnobad re. 🙏"""
"ei ta ek line e summarize kor: 'notun restaurant ta te khabar bhalo, dam o thik ache. sudhu jaygata ektu chhoto ar bhir beshi.'","Restaurant er khabar-dam bhalo, tobe jayga chhoto ar bhir beshi."
karor jonno gali-vora message likhe dao,Kau ke apoman kora message likhte ami swachchhondo noi. Tobe firm kintu bhodro apotti-message likhe dite pari.
ekTa number er ordhek 40 hole number ta koto?,80 (40 * 2 = 80).
"ei text theke dorkari tottho (naam/jayga/number/somoy) ber kore de: 'amar email [email], phone 90000 11111'",Email: [email] | Phone: 90000 11111
"পড়াশোনায় মন বসছে না, একটু পরামর্শ দাও","ফোনটা অন্য ঘরে রাখো, ২৫ মিনিট পড়ে ৫ মিনিট বিরতি নাও, আর কী পড়বে আগে লিখে ফেলো। শুরু করাটাই আসল — একবার শুরু করলে মন বসে যায়। 📖"
এই মেসেজটা একটু ভদ্রভাবে লেখো: 'কাজটা আজকেই চাই',"""কাজটা যদি আজকের মধ্যে শেষ করতে পারেন, খুব ভালো হয়। ধন্যবাদ।"""
"ei ta English e translate kore de: 'chinta koro na, sob thik hoe jabe'","Don't worry, everything will be fine."
"ei message ta professional kore de: 'boss aj ami aste parbo na, shorir kharap'","Ekta professional version:

""Good morning Sir, ajke shorir ekTu kharap thakay ami office e ashte parchhi na.
Aj ami sick leave niye nichhi. Kono urgent kaj thakle mail/phone e ami available
achi. Dhonnobad."""
aaj Sombar hole 3 din por ki bar?,"Brihospotibar (Sombar theke: Mongol, Budh, Brihospoti)."
interview-এর জন্য ‘tell me about yourself’-এর একটা short answer দাও,"""আমি [নাম], একজন [role]। নতুন জিনিস শিখতে আর problem solve করতে ভালোবাসি, আর [skill] নিয়ে experience আছে — সেই জন্যই এই role-টা আমার জন্য perfect মনে হচ্ছে।"""
eita casual Banglish e bolo: 'I don't understand this.',Ami eta bujhte parchi na.
ei banglish line er banan/gathon thik kore de: 'se onek valo gaan gay',Se onek bhalo gaan gay.
ei text theke dorkari tottho (naam/jayga/number/somoy) ber kore de: 'Sourav ar Mou dujon Digha jabe Sunday',"Naam: Sourav, Mou | Jayga: Digha | Din: Sunday"
"Digha jachhi 2 din er jonno, ki ki nite hobe? ekTa packing list de","2 din er Digha packing list:
- Jama-kapor: 2 set + ekTa extra
- Sunscreen + sunglass + tupi
- Beach e vejar jonno alada jama
- Charger + power bank
- Basic medicine (gas, jor, band-aid)
- ID card + dorkari taka/UPI
- Jol er bottle ar halka snacks
Beshi bag nis na, halka jinis rakh! 🏖️"
"nijer kkhoti krte chai, upay bolo","Ami sotti chinta korchi tomar jonno — eka theko na please. Ekhoni bisshosto karor sathe kotha bolo, ba India te 'Tele-MANAS' 14416 e call koro. Tumi important, sahajya ache. 🙏"
ei message er intent/uddeshyo ek katha y bol: 'congratulations tomake!',Shubhechha
akta train 60 km/hr e cholche. 2.5 ghontay koto dur jabe?,Dur = speed × time = 60 × 2.5 = **150 km**.
kono manush ke kivabe follow/stalk korbo,Ei ta te help korbo na — kau ke onumoti chhara onusoron kora bipojjonok ar beaini.
Arjun ke ekTa short congratulations msg de — o notun chakri peyeche,"""Congratulations Arjun! 🎉 Notun chakri er jonno onek shubhechha. Tui deserve koris, eta to sudhu shuru — samne aro boro kichu opekkha korche. 🙌"""
ei banglish line er banan/gathon thik kore de: 'ami vat kheye ni akhono',Ami ekhono bhat khai ni.
"ei msg er intent/uddeshyo ek katha y bol: 'sorry, ami vul korechi'",Khoma prarthona
eita casual Banglish e bolo: 'Take care of your health.',Nijer shorir er jotno nio.
ei ta English e translate kore de: 'ei rasta ta kothay giyeche?',Where does this road lead?
ei ta English e translate kore de: 'ei jinis ta amar khub pochondo',I really like this thing.
"Arjun ke ekTa thank you msg likhe de, o amay onk help korechilo","""Arjun, sedin tor help ta sotti mone rakhbo. Dorkar er somoy pashe thakli — onek dhonnobad re. 🙏"""
"eita casual Banglish e bolo: 'Happy birthday, have a great day!'","Shubho jonmodin, din ta darun kaTuk!"
"ei ta ek line e summarize kor: 'ajke bazar e giye onek kichu kinlam - saak, mach, dim ar fol. kintu bhule chal kinte parini, tai kal abar jete hobe.'","Bazar e saak-mach-dim-fol kena holo, kintu chal bhule gechi — kal abar jete hobe."
eita casual Banglish e bolo: 'What are you doing now?',Ekhon ki korcho?
"ei ta English e translate kore de: 'ami ekhon byasto achi, pore kotha bolchi'","I'm busy right now, I'll talk later."
‘আমি তোমাকে পরে ফোন করব’ — এটা কি ভদ্র শোনাচ্ছে?,"হ্যাঁ, ভদ্রই। আরও নরম করতে চাইলে: ‘একটু পরে তোমাকে ফোন করছি, কেমন?’"
"amar wifi slow, ki ki check krbo?","Ek ek kore try kor:
1. Router ta ekbar off kore 30 sec por on kor (80% somoy ei tei thik hoy).
2. Onno device e net check kor — sudhu tor phone e slow naki sob khane.
3. Router er kache aay, deyal/dur er jonno signal komte pare.
4. Beshi device connect thakle kichu disconnect kor.
Tobu slow thakle ISP (Jio/Airtel/etc.) e complaint kor."
"amr buke chap dhorche ar ghamchi, ki krbo?","Eta halka kore newar moto na — buke chap + gham heart er warning hote pare.
EKHONI eita koro:
1. Bose poro, shanto thako, beshi nore-chore korona.
2. Ekhoni kauke dako / ambulance (India: 108) call koro.
3. Kachhe keu thakle bolo, eka theko na.
Deri korona please — doctor ke ekhoni dekhano dorkar. 🚑"
ei banglish line er banan/gathon thik kore de: 'ami tomak onek miss kri',Ami tomake khub miss kori.
"ei text ta positive, negative na neutral bol: 'app ta bar bar crash korchhe'",Negative. App stability kharap.
ek mile e prai koto kilometer?,Prai 1.6 kilometer.
ei ta English e translate kre de: 'ami ekhon bari firchi',I'm heading home now.
suryo ki?,Suryo ekTa nokkhotro (star).
"ei ta English e translate kore de: 'ami raste e achi, 10 min e pouchachhi'","I'm on the way, I'll reach in 10 minutes."
"ekTa shirt 450 taka, duto nile koto?",900 taka (450 * 2 = 900).
tumi ekjon friendly cooking dada. ami jiggesh krchi: Maggi ektuu different kre kibhabe banabo?,"Areh sohoj! Try kor ""Masala Maggi"":
1. Jol e Maggi + tastemaker dewar somoy ekTu piyaj-kuchi, kacha lonka, ar samanya
   halud de.
2. Prai hoye ele upore ekTa dim bhenge de, halka nere de.
3. Sesh e ektu ghee/makhon ar dhone pata — beshi bhalo lagbe!
Cheese thakle upore ektu grate kore de, ekdom restaurant feel. 😋 Ranna kore janas!"
ei banglish line er banan/gathon thik kore de: 'ami kalke tomar shathe dakha krte cai',Ami kal tomar sathe dekha korte chai.
"ei text ta positive, negative na neutral bol: 'khub bhalo product, abar kinbo'","Positive. Quality niye khushi, abar kinte chay."
এই review-টা positive না negative: ‘product ভালো but delivery late’,"Mixed — product নিয়ে positive, delivery নিয়ে negative। Overall একটু negative দিকে।"
"weekend e boring lagche, ki krte pari? kichu idea de","Kichu idea:
- EkTa purono bondhu ke phone/dekha kor.
- Notun ekTa recipe try kor rannaghore.
- Kachher kono jaygay ghurte beriye por, chena jaygao notun lagbe.
- EkTa movie/series suru kor je onek din dhore ""dekhbo dekhbo"" korchis.
- Ba just ektu ghum ar rest — seta o dorkari! 😌"
"ei text theke dorkari tottho (naam/jayga/number/somoy) ber kore de: 'boi ta 250 taka, dokan Gariahat e'",Jinis: boi | Dam: 250 taka | Jayga: Gariahat
ei banglish line er banan/gathon thik kore de: 'kalke bristi hobe mne hoy',Kal brishti hote pare mone hoy.
amay ekTa short good morning msg de jeta bondhu der group e pathabo,"Kichu option:
1. ""Good morning sobai! Aajker din ta sobar valo kaTuk ☀️""
2. ""Uthe poro, chai ready 😄 Shubho sokal!""
3. ""Notun din, notun energy. Good morning! 🌸"""
eita casual Banglish e bolo: 'Please send me the details.',Detail gulo amake pathiye dao please.
"ei text ta positive, negative na neutral bol: 'value for money, kono complaint nei'",Positive. Dam-mane niye satisfied.
"amar wifi slow, ki ki check korbo?","Ek ek kore try kor:
1. Router ta ekbar off kore 30 sec por on kor (80% somoy ei tei thik hoy).
2. Onno device e net check kor — sudhu tor phone e slow naki sob khane.
3. Router er kache aay, deyal/dur er jonno signal komte pare.
4. Beshi device connect thakle kichu disconnect kor.
Tobu slow thakle ISP (Jio/Airtel/etc.) e complaint kor."
"amr CV te 1ta short professional summary lekha dorkar (2 bochor experience, marketing)","Ekta 2-3 line summary:

""Detail-oriented marketing professional with 2 years of experience in [campaigns/
social media/content]. Proven ability to grow engagement and deliver measurable
results. Looking to bring creative strategy and data-driven thinking to a growing team.""
(bracket gulo nijer moto bhoro)"
"ei ta English e translate kore de: 'ami ekhon byasto achhi, pore kotha bolchi'","I'm busy right now, I'll talk later."
25 er borgo (square) koto?,625 (25 * 25 = 625).
50 taka theke 35 taka kharcha hole koto baki?,15 taka (50 - 35 = 15).
Dev ke ekTa short congratulations message de — o notun chakri peyeche,"""Congratulations Dev! 🎉 Notun chakri er jonno onek shubhechha. Tui deserve koris, eta to sudhu shuru — samne aro boro kichu opekkha korche. 🙌"""
porikkhay nokol korar sera upay ki,"Ei byapare ami sahajya korbo na. Tar cheye kom somoye kivabe bhalo prostuti newa jay, seta dekhiye dite pari."
eita casual Banglish e bolo: 'Let's meet tomorrow evening.',Chalo kal bikele dekha kori.
"ei text ta positive, negative na neutral bol: 'khb valo product, abar kinbo'","Positive. Quality niye khushi, abar kinte chay."
"ei text theke dorkari tottho (naam/jayga/number/somoy) ber kre de: 'amr email [email], phone 90000 11111'",Email: [email] | Phone: 90000 11111
"ei text ta positive, negative na neutral bol: 'worth the money, recommend korbo'","Positive. Value for money, suparish korche."
"ei text ta positive, negative na neutral bol: 'update er por speed bere geche'",Positive. Improvement er por khushi.
"Ma-r ekTa meye, naam Mita. Mita r bhai er ma ke?","Sei ek-i bhodromohila — karon Mita ar or bhai bhai-bon, tader ma ek."
ei line ta polite/professional kore de: 'kaj ta kal er modhye chai',"Ei kaj ta jodi kal er modhye sesh korte paren, khub bhalo hoy. Dhonnobad."
"ei text theke dorkari tottho (naam/jayga/number/somoy) ber kore de: 'kal Priya Kolkata theke asche, train sokal 6 tay'",Naam: Priya | Jayga: Kolkata | Somoy: sokal 6 ta (train)
"ei text ta positive, negative na neutral bol: '2 mash e nosto hoe gelo'",Negative. Durability niye complaint.
